wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
0it [00:00, ?it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  3.25it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:00,  3.25it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:00,  4.42it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:00,  4.42it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:00,  2.87it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.87it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:01,  2.66it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:01,  2.66it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:01,  2.38it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.38it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:02,  2.17it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:02,  2.17it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:02,  2.22it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  2.22it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:03,  2.24it/s]
Loss: 0.0661, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:03,  2.24it/s]
Loss: 0.0661, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:03,  2.31it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 9it [00:04,  2.31it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 10it [00:04,  2.16it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 10it [00:04,  2.16it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 11it [00:04,  2.20it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 11it [00:05,  2.20it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 12it [00:05,  2.30it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 12it [00:05,  2.30it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:05,  2.42it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:05,  2.42it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:05,  2.41it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:06,  2.41it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:06,  2.25it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 15it [00:06,  2.25it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:06,  2.11it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 16it [00:07,  2.11it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:07,  2.19it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 17it [00:07,  2.19it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 18it [00:07,  2.21it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 18it [00:08,  2.21it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 19it [00:08,  2.21it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 19it [00:08,  2.21it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 20it [00:08,  2.20it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 20it [00:08,  2.20it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 21it [00:08,  2.80it/s]
Loss: 0.0853, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 21it [00:09,  2.80it/s]
Loss: 0.0853, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 22it [00:09,  2.57it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 22it [00:09,  2.57it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 23it [00:09,  3.08it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 23it [00:09,  3.08it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 24it [00:09,  3.05it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 24it [00:10,  3.05it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 25it [00:10,  2.57it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 25it [00:10,  2.57it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 26it [00:10,  2.32it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 26it [00:11,  2.32it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 27it [00:11,  2.38it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 27it [00:11,  2.38it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 28it [00:11,  2.34it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 28it [00:12,  2.34it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 29it [00:12,  2.19it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 29it [00:12,  2.19it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 30it [00:12,  2.15it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 30it [00:13,  2.15it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 31it [00:13,  2.05it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 31it [00:13,  2.05it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 32it [00:13,  1.88it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 32it [00:14,  1.88it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 33it [00:14,  1.97it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 33it [00:14,  1.97it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 34it [00:14,  1.92it/s]
Loss: 0.0862, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 34it [00:15,  1.92it/s]
Loss: 0.0862, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 35it [00:15,  1.86it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 35it [00:15,  1.86it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 36it [00:15,  1.90it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 36it [00:16,  1.90it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 37it [00:16,  2.17it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 37it [00:16,  2.17it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 38it [00:16,  2.63it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 38it [00:16,  2.63it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 39it [00:16,  3.05it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 39it [00:17,  3.05it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 40it [00:17,  2.51it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 40it [00:17,  2.51it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 41it [00:17,  2.95it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 41it [00:17,  2.95it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 42it [00:17,  2.52it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 42it [00:18,  2.52it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 43it [00:18,  2.38it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 43it [00:18,  2.38it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 44it [00:18,  2.38it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 44it [00:19,  2.38it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 45it [00:19,  2.17it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 45it [00:19,  2.17it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 46it [00:19,  2.51it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 46it [00:20,  2.51it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 47it [00:20,  2.51it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 47it [00:20,  2.51it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 48it [00:20,  2.15it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 48it [00:21,  2.15it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 49it [00:21,  2.18it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 49it [00:21,  2.18it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 50it [00:21,  2.08it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 50it [00:21,  2.08it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 51it [00:21,  2.63it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 51it [00:22,  2.63it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 52it [00:22,  2.40it/s]
Loss: 0.0887, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 52it [00:22,  2.40it/s]
Loss: 0.0887, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 53it [00:22,  2.31it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 53it [00:23,  2.31it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 54it [00:23,  2.21it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 54it [00:23,  2.21it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 55it [00:23,  2.12it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 55it [00:24,  2.12it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 56it [00:24,  2.14it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 56it [00:24,  2.14it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 57it [00:24,  2.19it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 57it [00:24,  2.19it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 58it [00:24,  2.63it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 58it [00:25,  2.63it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 59it [00:25,  2.33it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 59it [00:25,  2.33it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 60it [00:25,  2.86it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 60it [00:25,  2.86it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 61it [00:25,  3.38it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 61it [00:26,  3.38it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 62it [00:26,  2.92it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 62it [00:26,  2.92it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 63it [00:26,  3.45it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 63it [00:26,  3.45it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 64it [00:26,  2.87it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 64it [00:27,  2.87it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 65it [00:27,  2.50it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 65it [00:27,  2.50it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 66it [00:27,  2.65it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 66it [00:28,  2.65it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 67it [00:28,  2.49it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 67it [00:28,  2.49it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 68it [00:28,  2.33it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 68it [00:29,  2.33it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 69it [00:29,  2.38it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 69it [00:29,  2.38it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 70it [00:29,  2.32it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 70it [00:30,  2.32it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 71it [00:30,  2.15it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 71it [00:30,  2.15it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 72it [00:30,  2.53it/s]
Loss: 0.0848, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 72it [00:30,  2.53it/s]
Loss: 0.0848, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 73it [00:30,  2.51it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 73it [00:31,  2.51it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 74it [00:31,  2.29it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 74it [00:31,  2.29it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 75it [00:31,  2.25it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 75it [00:32,  2.25it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 76it [00:32,  2.09it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 76it [00:32,  2.09it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 77it [00:32,  2.09it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 77it [00:33,  2.09it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 78it [00:33,  2.12it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 78it [00:33,  2.12it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 79it [00:33,  2.11it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 79it [00:34,  2.11it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 80it [00:34,  2.00it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 80it [00:34,  2.00it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 81it [00:34,  1.98it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 81it [00:35,  1.98it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 82it [00:35,  2.01it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 82it [00:35,  2.01it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 83it [00:35,  2.10it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 83it [00:36,  2.10it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 84it [00:36,  2.20it/s]
Loss: 0.0860, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 84it [00:36,  2.20it/s]
Loss: 0.0860, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 85it [00:36,  2.23it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 85it [00:36,  2.23it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 86it [00:36,  2.13it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 86it [00:37,  2.13it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 87it [00:37,  2.43it/s]
Loss: 0.0888, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 87it [00:37,  2.43it/s]
Loss: 0.0888, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 88it [00:37,  2.94it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 88it [00:37,  2.94it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 89it [00:37,  3.29it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 89it [00:37,  3.29it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 90it [00:37,  3.66it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 90it [00:38,  3.66it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 91it [00:38,  2.97it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 91it [00:38,  2.97it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 92it [00:38,  2.75it/s]
Loss: 0.0850, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 92it [00:39,  2.75it/s]
Loss: 0.0850, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 93it [00:39,  2.82it/s]
Loss: 0.0856, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 93it [00:39,  2.82it/s]
Loss: 0.0856, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 94it [00:39,  2.41it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 94it [00:40,  2.41it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 95it [00:40,  2.26it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 95it [00:40,  2.26it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 96it [00:40,  2.20it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 96it [00:41,  2.20it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 97it [00:41,  2.21it/s]
Loss: 0.0855, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 97it [00:41,  2.21it/s]
Loss: 0.0855, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 98it [00:41,  2.07it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 98it [00:42,  2.07it/s]
