wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.1500, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1597it [17:13,  1.36it/s]
Loss: 0.0519, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1597it [17:14,  1.36it/s]
Loss: 0.0519, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1598it [17:14,  1.38it/s]
Loss: 0.1223, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1598it [17:14,  1.38it/s]
Loss: 0.1223, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1599it [17:14,  1.40it/s]
Loss: 0.0250, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1599it [17:15,  1.40it/s]
Loss: 0.0250, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1600it [17:15,  1.36it/s]
Loss: 0.0788, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1600it [17:16,  1.36it/s]
Loss: 0.0788, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1601it [17:16,  1.38it/s]
Loss: 0.0757, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1601it [17:16,  1.38it/s]
Loss: 0.0757, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1602it [17:16,  1.40it/s]
Loss: 0.0261, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1602it [17:17,  1.40it/s]
Loss: 0.0261, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1603it [17:17,  1.44it/s]
Loss: 0.0406, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1603it [17:18,  1.44it/s]
Loss: 0.0406, nan_share: 0.0000, ignore_steps: 37.25, nan_steps: 0.0: : 1604it [17:18,  1.42it/s]
Loss: 0.0763, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1604it [17:18,  1.42it/s] 
Loss: 0.0763, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1605it [17:18,  1.46it/s]
Loss: 0.0665, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1605it [17:19,  1.46it/s]
Loss: 0.0665, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1606it [17:19,  1.49it/s]
Loss: 0.1366, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1606it [17:20,  1.49it/s]
Loss: 0.1366, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1607it [17:20,  1.46it/s]
Loss: 0.0420, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1607it [17:21,  1.46it/s]
Loss: 0.0420, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1608it [17:21,  1.42it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1608it [17:21,  1.42it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1609it [17:21,  1.42it/s]
Loss: 0.0658, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1609it [17:22,  1.42it/s]
Loss: 0.0658, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1610it [17:22,  1.46it/s]
Loss: 0.0753, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1610it [17:23,  1.46it/s]
Loss: 0.0753, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1611it [17:23,  1.47it/s]
Loss: 0.0764, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1611it [17:23,  1.47it/s]
Loss: 0.0764, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1612it [17:23,  1.49it/s]
Loss: 0.1148, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1612it [17:24,  1.49it/s]
Loss: 0.1148, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1613it [17:24,  1.47it/s]
Loss: 0.1784, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1613it [17:25,  1.47it/s]
Loss: 0.1784, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1614it [17:25,  1.50it/s]
Loss: 0.0519, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1614it [17:25,  1.50it/s]
Loss: 0.0519, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1615it [17:25,  1.54it/s]
Loss: 0.1600, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1615it [17:26,  1.54it/s]
Loss: 0.1600, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1616it [17:26,  1.50it/s]
Loss: 0.0497, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1616it [17:27,  1.50it/s]
Loss: 0.0497, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1617it [17:27,  1.51it/s]
Loss: 0.1185, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1617it [17:27,  1.51it/s]
Loss: 0.1185, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1618it [17:27,  1.53it/s]
Loss: 0.0758, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1618it [17:28,  1.53it/s]
Loss: 0.0758, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1619it [17:28,  1.52it/s]
Loss: 0.1883, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1619it [17:28,  1.52it/s]
Loss: 0.1883, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1620it [17:28,  1.55it/s]
Loss: 0.1306, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1620it [17:29,  1.55it/s]
Loss: 0.1306, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1621it [17:29,  1.50it/s]
Loss: 0.0669, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1621it [17:30,  1.50it/s]
Loss: 0.0669, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1622it [17:30,  1.49it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1622it [17:31,  1.49it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1623it [17:31,  1.50it/s]
Loss: 0.3323, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1623it [17:31,  1.50it/s]
Loss: 0.3323, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1624it [17:31,  1.39it/s]
Loss: 0.1210, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1624it [17:32,  1.39it/s]
Loss: 0.1210, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1625it [17:32,  1.42it/s]
Loss: 0.0582, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1625it [17:33,  1.42it/s]
Loss: 0.0582, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1626it [17:33,  1.39it/s]
Loss: 0.0113, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1626it [17:33,  1.39it/s]
Loss: 0.0113, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1627it [17:33,  1.42it/s]
Loss: 0.0201, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1627it [17:34,  1.42it/s]
Loss: 0.0201, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1628it [17:34,  1.38it/s]
Loss: 0.0150, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1628it [17:35,  1.38it/s]
Loss: 0.0150, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1629it [17:35,  1.44it/s]
Loss: 0.2455, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1629it [17:36,  1.44it/s]
Loss: 0.2455, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1630it [17:36,  1.43it/s]
Loss: 0.0779, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1630it [17:36,  1.43it/s]
Loss: 0.0779, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1631it [17:36,  1.40it/s]
Loss: 0.2055, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1631it [17:37,  1.40it/s]
Loss: 0.2055, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1632it [17:37,  1.40it/s]
Loss: 0.0216, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1632it [17:38,  1.40it/s]
Loss: 0.0216, nan_share: 0.0000, ignore_steps: 37.5, nan_steps: 0.0: : 1633it [17:38,  1.39it/s]
Loss: 0.1557, nan_share: 0.0000, ignore_steps: 38.0, nan_steps: 0.0: : 1633it [17:39,  1.39it/s]
Loss: 0.1557, nan_share: 0.0000, ignore_steps: 38.0, nan_steps: 0.0: : 1634it [17:39,  1.36it/s]
Loss: 0.1035, nan_share: 0.0000, ignore_steps: 38.25, nan_steps: 0.0: : 1634it [17:39,  1.36it/s]
Loss: 0.1035, nan_share: 0.0000, ignore_steps: 38.25, nan_steps: 0.0: : 1635it [17:39,  1.39it/s]
Loss: 0.0385, nan_share: 0.0000, ignore_steps: 38.25, nan_steps: 0.0: : 1635it [17:40,  1.39it/s]
Loss: 0.0385, nan_share: 0.0000, ignore_steps: 38.25, nan_steps: 0.0: : 1636it [17:40,  1.43it/s]
Loss: 0.0539, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1636it [17:40,  1.43it/s] 
Loss: 0.0539, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1637it [17:40,  1.74it/s]
Loss: 0.1240, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1637it [17:41,  1.74it/s]
Loss: 0.1240, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1638it [17:41,  1.68it/s]
Loss: 0.0108, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1638it [17:41,  1.68it/s]
Loss: 0.0108, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1639it [17:41,  1.60it/s]
Loss: 0.0338, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1639it [17:42,  1.60it/s]
Loss: 0.0338, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1640it [17:42,  1.53it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1640it [17:43,  1.53it/s]
Loss: 0.1231, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1641it [17:43,  1.54it/s]
Loss: 0.0725, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1641it [17:44,  1.54it/s]
Loss: 0.0725, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1642it [17:44,  1.48it/s]
Loss: 0.0574, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1642it [17:44,  1.48it/s]
Loss: 0.0574, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1643it [17:44,  1.81it/s]
Loss: 0.0109, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1643it [17:45,  1.81it/s]
Loss: 0.0109, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1644it [17:45,  1.70it/s]
Loss: 0.0693, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1644it [17:45,  1.70it/s]
Loss: 0.0693, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1645it [17:45,  1.64it/s]
Loss: 0.2548, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1645it [17:46,  1.64it/s]
Loss: 0.2548, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1646it [17:46,  1.58it/s]
Loss: 0.1455, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1646it [17:46,  1.58it/s]
Loss: 0.1455, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1647it [17:46,  1.58it/s]
Loss: 0.0229, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1647it [17:47,  1.58it/s]
Loss: 0.0229, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1648it [17:47,  1.57it/s]
Loss: 0.0452, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1648it [17:48,  1.57it/s]
Loss: 0.0452, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1649it [17:48,  1.58it/s]
Loss: 0.0647, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1649it [17:48,  1.58it/s]
Loss: 0.0647, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1650it [17:48,  1.55it/s]
Loss: 0.0423, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1650it [17:49,  1.55it/s]
Loss: 0.0423, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1651it [17:49,  1.47it/s]
Loss: 0.0613, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1651it [17:50,  1.47it/s]
Loss: 0.0613, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1652it [17:50,  1.49it/s]
Loss: 0.0056, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1652it [17:51,  1.49it/s]
Loss: 0.0056, nan_share: 0.0000, ignore_steps: 38.5, nan_steps: 0.0: : 1653it [17:51,  1.50it/s]
Loss: 0.0195, nan_share: 0.0000, ignore_steps: 38.75, nan_steps: 0.0: : 1653it [17:51,  1.50it/s]
Loss: 0.0195, nan_share: 0.0000, ignore_steps: 38.75, nan_steps: 0.0: : 1654it [17:51,  1.46it/s]
Loss: 0.1062, nan_share: 0.0000, ignore_steps: 38.75, nan_steps: 0.0: : 1654it [17:52,  1.46it/s]
Loss: 0.1062, nan_share: 0.0000, ignore_steps: 38.75, nan_steps: 0.0: : 1655it [17:52,  1.79it/s]
Loss: 0.0696, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1655it [17:52,  1.79it/s]
Loss: 0.0696, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1656it [17:52,  1.71it/s]
Loss: 0.0605, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1656it [17:53,  1.71it/s]
Loss: 0.0605, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1657it [17:53,  1.64it/s]
Loss: 0.0655, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1657it [17:53,  1.64it/s]
Loss: 0.0655, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1658it [17:53,  1.61it/s]
Loss: 0.0259, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1658it [17:54,  1.61it/s]
Loss: 0.0259, nan_share: 0.0000, ignore_steps: 39.25, nan_steps: 0.0: : 1659it [17:54,  1.58it/s]
Loss: 0.1539, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1659it [17:55,  1.58it/s] 
Loss: 0.1539, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1660it [17:55,  1.51it/s]
Loss: 0.1794, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1660it [17:56,  1.51it/s]
Loss: 0.1794, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1661it [17:56,  1.48it/s]
Loss: 0.0242, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1661it [17:56,  1.48it/s]
Loss: 0.0242, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1662it [17:56,  1.43it/s]
Loss: 0.0972, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1662it [17:57,  1.43it/s]
Loss: 0.0972, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1663it [17:57,  1.38it/s]
Loss: 0.0720, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1663it [17:58,  1.38it/s]
Loss: 0.0720, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1664it [17:58,  1.43it/s]
Loss: 0.1256, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1664it [17:58,  1.43it/s]
Loss: 0.1256, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1665it [17:58,  1.51it/s]
Loss: 0.0701, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1665it [17:59,  1.51it/s]
Loss: 0.0701, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1666it [17:59,  1.51it/s]
Loss: 0.0391, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1666it [18:00,  1.51it/s]
Loss: 0.0391, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1667it [18:00,  1.57it/s]
Loss: 0.0632, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1667it [18:00,  1.57it/s]
Loss: 0.0632, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1668it [18:00,  1.49it/s]
Loss: 0.0699, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1668it [18:01,  1.49it/s]
Loss: 0.0699, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1669it [18:01,  1.47it/s]
Loss: 0.0713, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1669it [18:02,  1.47it/s]
Loss: 0.0713, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1670it [18:02,  1.55it/s]
Loss: 0.1326, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1670it [18:02,  1.55it/s]
Loss: 0.1326, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1671it [18:02,  1.54it/s]
Loss: 0.0751, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1671it [18:03,  1.54it/s]
Loss: 0.0751, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1672it [18:03,  1.45it/s]
Loss: 0.0684, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1672it [18:04,  1.45it/s]
Loss: 0.0684, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1673it [18:04,  1.47it/s]
Loss: 0.0474, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1673it [18:04,  1.47it/s]
Loss: 0.0474, nan_share: 0.0000, ignore_steps: 39.5, nan_steps: 0.0: : 1674it [18:04,  1.41it/s]
Loss: 0.1161, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1674it [18:05,  1.41it/s]
Loss: 0.1161, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1675it [18:05,  1.45it/s]
Loss: 0.0550, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1675it [18:06,  1.45it/s]
Loss: 0.0550, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1676it [18:06,  1.43it/s]
Loss: 0.0580, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1676it [18:06,  1.43it/s]
Loss: 0.0580, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1677it [18:06,  1.44it/s]
Loss: 0.0763, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1677it [18:07,  1.44it/s]
Loss: 0.0763, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1678it [18:07,  1.49it/s]
Loss: 0.0690, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1678it [18:08,  1.49it/s]
Loss: 0.0690, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1679it [18:08,  1.44it/s]
Loss: 0.1718, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1679it [18:09,  1.44it/s]
Loss: 0.1718, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1680it [18:09,  1.43it/s]
Loss: 0.0478, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1680it [18:09,  1.43it/s]
Loss: 0.0478, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1681it [18:09,  1.53it/s]
Loss: 0.1251, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1681it [18:10,  1.53it/s]
Loss: 0.1251, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1682it [18:10,  1.55it/s]
Loss: 0.0199, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1682it [18:10,  1.55it/s]
Loss: 0.0199, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1683it [18:10,  1.67it/s]
Loss: 0.0094, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1683it [18:11,  1.67it/s]
Loss: 0.0094, nan_share: 0.0000, ignore_steps: 39.75, nan_steps: 0.0: : 1684it [18:11,  1.59it/s]
Loss: 0.1045, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1684it [18:12,  1.59it/s]
Loss: 0.1045, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1685it [18:12,  1.52it/s]
Loss: 0.0528, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1685it [18:12,  1.52it/s]
Loss: 0.0528, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1686it [18:12,  1.53it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1686it [18:13,  1.53it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1687it [18:13,  1.52it/s]
Loss: 0.0318, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1687it [18:14,  1.52it/s]
Loss: 0.0318, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1688it [18:14,  1.48it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1688it [18:14,  1.48it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1689it [18:14,  1.47it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1689it [18:15,  1.47it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1690it [18:15,  1.50it/s]
Loss: 0.0560, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1690it [18:16,  1.50it/s]
Loss: 0.0560, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1691it [18:16,  1.56it/s]
Loss: 0.0329, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1691it [18:16,  1.56it/s]
Loss: 0.0329, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1692it [18:16,  1.57it/s]
Loss: 0.0425, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1692it [18:17,  1.57it/s]
Loss: 0.0425, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1693it [18:17,  1.54it/s]
Loss: 0.0826, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1693it [18:18,  1.54it/s]
